*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:05 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQB1/NAfrHLA-DQB11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 18665.8 18578.5
logL: -2027.5
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
32	-2026.15	35308.46488	0.03841	(1 component(s) constrained)
33	-2026.51	35314.89603	0.03841	(1 component(s) constrained)
34	-2026.72	35305.55424	0.03841	(1 component(s) constrained)
35	-2026.47	35320.47598	0.03841	(1 component(s) constrained)
36	-2026.39	35314.77191	0.03841	(1 component(s) constrained)
37	-2026.73	35306.86142	0.03841	(1 component(s) constrained)
38	-2026.91	35310.70446	0.03841	(1 component(s) constrained)
39	-2027.08	35311.00559	0.03841	(1 component(s) constrained)
40	-2026.61	35308.81468	0.03841	(1 component(s) constrained)
41	-2026.73	35312.60096	0.03841	(1 component(s) constrained)
42	-2026.51	35315.69237	0.03841	(1 component(s) constrained)
43	-2025.93	35314.57237	0.03841	(1 component(s) constrained)
44	-2026.16	35308.64515	0.03841	(1 component(s) constrained)
45	-2027.28	35317.77846	0.03841	(1 component(s) constrained)
46	-2026.66	35308.09182	0.03841	(1 component(s) constrained)
47	-2027.71	35300.58743	0.03841	(1 component(s) constrained)
48	-2026.82	35312.83535	0.03841	(1 component(s) constrained)
49	-2026.14	35310.05406	0.03841	(1 component(s) constrained)
50	-2025.59	35311.52547	0.03841	(1 component(s) constrained)
51	-2026.04	35302.17168	0.03841	(1 component(s) constrained)
52	-2027.28	35309.71306	0.03841	(1 component(s) constrained)
53	-2026.03	35318.84346	0.03841	(1 component(s) constrained)
54	-2027.39	35316.81447	0.03841	(1 component(s) constrained)
55	-2026.70	35307.28570	0.03841	(1 component(s) constrained)
56	-2025.50	35317.11195	0.03841	(1 component(s) constrained)
57	-2027.02	35315.17057	0.03841	(1 component(s) constrained)
58	-2026.81	35315.24469	0.03841	(1 component(s) constrained)
59	-2026.45	35318.60608	0.03841	(1 component(s) constrained)
60	-2026.71	35305.38202	0.03841	(1 component(s) constrained)
61	-2026.11	35310.29978	0.03841	(1 component(s) constrained)
62	-2026.70	35308.94965	0.03841	(1 component(s) constrained)
63	-2026.93	35311.86750	0.03841	(1 component(s) constrained)
64	-2025.55	35306.99849	0.03841	(1 component(s) constrained)
65	-2026.60	35305.55131	0.03841	(1 component(s) constrained)
66	-2026.99	35314.49017	0.03841	(1 component(s) constrained)
67	-2026.44	35316.10673	0.03841	(1 component(s) constrained)
68	-2026.34	35312.27337	0.03841	(1 component(s) constrained)
69	-2025.97	35317.48384	0.03841	(1 component(s) constrained)
70	-2025.76	35309.69144	0.03841	(1 component(s) constrained)
71	-2025.97	35313.81303	0.03841	(1 component(s) constrained)
72	-2025.81	35314.21038	0.03841	(1 component(s) constrained)
73	-2026.47	35304.48190	0.03841	(1 component(s) constrained)
74	-2026.22	35315.08379	0.03841	(1 component(s) constrained)
75	-2026.55	35313.55247	0.03841	(1 component(s) constrained)
76	-2026.56	35316.01086	0.03841	(1 component(s) constrained)
77	-2026.23	35311.68438	0.03841	(1 component(s) constrained)
78	-2026.24	35309.81234	0.03841	(1 component(s) constrained)
79	-2025.88	35308.45229	0.03841	(1 component(s) constrained)
80	-2026.31	35314.97009	0.03841	(1 component(s) constrained)
81	-2026.98	35308.41074	0.03841	(1 component(s) constrained)
82	-2027.37	35311.49642	0.03841	(1 component(s) constrained)
83	-2026.21	35309.70657	0.03841	(1 component(s) constrained)
84	-2025.66	35309.86823	0.03841	(1 component(s) constrained)
85	-2026.97	35317.93505	0.03841	(1 component(s) constrained)
86	-2026.04	35314.59209	0.03841	(1 component(s) constrained)
87	-2026.44	35308.31749	0.03841	(1 component(s) constrained)
88	-2026.49	35310.34276	0.03841	(1 component(s) constrained)
89	-2026.19	35309.48848	0.03841	(1 component(s) constrained)
90	-2026.97	35311.71477	0.03841	(1 component(s) constrained)
91	-2025.82	35313.45676	0.03841	(1 component(s) constrained)
92	-2025.21	35314.02886	0.03841	(1 component(s) constrained)
93	-2026.68	35307.79394	0.03841	(1 component(s) constrained)
94	-2025.29	35314.53312	0.03841	(1 component(s) constrained)
95	-2026.52	35315.30761	0.03841	(1 component(s) constrained)
96	-2025.54	35309.10642	0.03841	(1 component(s) constrained)
97	-2026.48	35312.91048	0.03841	(1 component(s) constrained)
98	-2025.40	35312.67349	0.03841	(1 component(s) constrained)
99	-2026.26	35312.38513	0.03841	(1 component(s) constrained)
100	-2025.70	35308.26803	0.03841	(1 component(s) constrained)
101	-2025.57	35307.69040	0.03841	(1 component(s) constrained)
102	-2026.03	35308.86251	0.03841	(1 component(s) constrained)
103	-2025.96	35311.93900	0.03841	(1 component(s) constrained)
104	-2026.43	35311.94434	0.03841	(1 component(s) constrained)
105	-2025.92	35313.55690	0.03841	(1 component(s) constrained)
106	-2026.50	35316.13421	0.03841	(1 component(s) constrained)
107	-2026.56	35308.63977	0.03841	(1 component(s) constrained)
108	-2027.81	35309.66364	0.03841	(1 component(s) constrained)
109	-2026.62	35311.97484	0.03841	(1 component(s) constrained)
110	-2026.33	35312.75911	0.03841	(1 component(s) constrained)
111	-2026.54	35317.25581	0.03841	(1 component(s) constrained)
112	-2026.43	35309.94202	0.03841	(1 component(s) constrained)
113	-2025.46	35311.73083	0.03841	(1 component(s) constrained)
114	-2025.85	35303.23815	0.03841	(1 component(s) constrained)
115	-2025.59	35314.39050	0.03841	(1 component(s) constrained)
116	-2026.41	35306.56975	0.03841	(1 component(s) constrained)
117	-2026.26	35300.70890	0.03841	(1 component(s) constrained)
118	-2025.77	35306.58650	0.03841	(1 component(s) constrained)
119	-2026.09	35310.27482	0.03841	(1 component(s) constrained)
120	-2025.39	35310.74136	0.03841	(1 component(s) constrained)
121	-2026.72	35306.74473	0.03841	(1 component(s) constrained)
122	-2025.62	35307.24022	0.03841	(1 component(s) constrained)
123	-2026.04	35307.91085	0.03841	(1 component(s) constrained)
124	-2025.50	35311.17713	0.03841	(1 component(s) constrained)
125	-2026.28	35314.75183	0.03841	(1 component(s) constrained)
126	-2027.52	35314.02424	0.03841	(1 component(s) constrained)
127	-2025.64	35317.55862	0.03841	(1 component(s) constrained)
128	-2026.29	35314.94966	0.03841	(1 component(s) constrained)
129	-2025.96	35310.97552	0.03841	(1 component(s) constrained)
130	-2025.36	35303.85498	0.03841	(1 component(s) constrained)
131	-2025.87	35310.68983	0.03841	(1 component(s) constrained)
132	-2026.71	35313.38404	0.03841	(1 component(s) constrained)
133	-2025.78	35303.51761	0.03841	(1 component(s) constrained)
134	-2026.07	35309.85300	0.03841	(1 component(s) constrained)
135	-2026.76	35310.16261	0.03841	(1 component(s) constrained)
136	-2025.95	35312.34454	0.03841	(1 component(s) constrained)
137	-2026.24	35314.98091	0.03841	(1 component(s) constrained)
138	-2026.58	35311.95242	0.03841	(1 component(s) constrained)
139	-2027.00	35311.22951	0.03841	(1 component(s) constrained)
140	-2026.42	35311.74135	0.03841	(1 component(s) constrained)
141	-2027.03	35312.82123	0.03841	(1 component(s) constrained)
142	-2025.40	35312.43472	0.03841	(1 component(s) constrained)
143	-2026.98	35313.88782	0.03841	(1 component(s) constrained)
144	-2025.10	35313.16348	0.03841	(1 component(s) constrained)
145	-2025.91	35312.27540	0.03841	(1 component(s) constrained)
146	-2025.88	35308.36208	0.03841	(1 component(s) constrained)
147	-2026.35	35322.08065	0.03841	(1 component(s) constrained)
148	-2025.53	35315.97660	0.03841	(1 component(s) constrained)
149	-2025.73	35310.04202	0.03841	(1 component(s) constrained)
150	-2026.85	35313.51128	0.03841	(1 component(s) constrained)
151	-2025.55	35310.17591	0.03841	(1 component(s) constrained)
152	-2026.38	35312.17100	0.03841	(1 component(s) constrained)
153	-2026.00	35307.02577	0.03841	(1 component(s) constrained)
154	-2026.51	35307.25003	0.03841	(1 component(s) constrained)
155	-2026.53	35308.63783	0.03841	(1 component(s) constrained)
156	-2027.06	35311.90948	0.03841	(1 component(s) constrained)
157	-2025.84	35306.73009	0.03841	(1 component(s) constrained)
158	-2026.43	35308.09503	0.03841	(1 component(s) constrained)
159	-2026.67	35315.83661	0.03841	(1 component(s) constrained)
160	-2026.29	35302.10118	0.03841	(1 component(s) constrained)
161	-2026.33	35317.19182	0.03841	(1 component(s) constrained)
162	-2025.92	35307.50979	0.03841	(1 component(s) constrained)
163	-2025.75	35321.17150	0.03841	(1 component(s) constrained)
164	-2025.96	35310.52284	0.03841	(1 component(s) constrained)
165	-2025.98	35309.89090	0.03841	(1 component(s) constrained)
166	-2026.34	35305.89504	0.03841	(1 component(s) constrained)
167	-2027.48	35310.33355	0.03841	(1 component(s) constrained)
168	-2026.82	35315.63306	0.03841	(1 component(s) constrained)
169	-2025.98	35306.28065	0.03841	(1 component(s) constrained)
170	-2026.65	35310.95533	0.03841	(1 component(s) constrained)
171	-2026.72	35311.53116	0.03841	(1 component(s) constrained)
172	-2026.75	35304.13071	0.03841	(1 component(s) constrained)
173	-2027.69	35313.94485	0.03841	(1 component(s) constrained)
174	-2025.48	35316.45573	0.03841	(1 component(s) constrained)
175	-2026.59	35317.10013	0.03841	(1 component(s) constrained)
176	-2026.85	35306.01273	0.03841	(1 component(s) constrained)
177	-2026.42	35309.43421	0.03841	(1 component(s) constrained)
178	-2025.80	35315.16835	0.03841	(1 component(s) constrained)
179	-2026.63	35309.68948	0.03841	(1 component(s) constrained)
180	-2026.66	35311.64051	0.03841	(1 component(s) constrained)
181	-2026.02	35316.39628	0.03841	(1 component(s) constrained)
182	-2025.87	35308.86372	0.03841	(1 component(s) constrained)
183	-2026.57	35306.83728	0.03841	(1 component(s) constrained)
184	-2026.40	35314.52364	0.03841	(1 component(s) constrained)
185	-2026.43	35312.47228	0.03841	(1 component(s) constrained)
186	-2026.89	35312.42562	0.03841	(1 component(s) constrained)
187	-2026.16	35306.01447	0.03841	(1 component(s) constrained)
188	-2026.48	35308.20587	0.03841	(1 component(s) constrained)
189	-2026.12	35308.90890	0.03841	(1 component(s) constrained)
190	-2026.75	35311.57871	0.03841	(1 component(s) constrained)
191	-2027.65	35324.95014	0.03841	(1 component(s) constrained)
192	-2026.41	35312.15958	0.03841	(1 component(s) constrained)
193	-2026.93	35313.83297	0.03841	(1 component(s) constrained)
194	-2025.68	35308.36921	0.03841	(1 component(s) constrained)
195	-2025.55	35308.22320	0.03841	(1 component(s) constrained)
196	-2026.20	35310.17777	0.03841	(1 component(s) constrained)
197	-2025.44	35312.82431	0.03841	(1 component(s) constrained)
198	-2027.24	35311.50431	0.03841	(1 component(s) constrained)
199	-2026.50	35317.40017	0.03841	(1 component(s) constrained)
200	-2025.81	35323.47722	0.03841	(1 component(s) constrained)
201	-2025.94	35315.75460	0.03841	(1 component(s) constrained)
202	-2027.38	35310.46163	0.03841	(1 component(s) constrained)
203	-2026.56	35315.16692	0.03841	(1 component(s) constrained)
204	-2026.48	35316.71649	0.03841	(1 component(s) constrained)
205	-2026.19	35311.07806	0.03841	(1 component(s) constrained)
206	-2026.66	35301.56637	0.03841	(1 component(s) constrained)
207	-2025.52	35305.25480	0.03841	(1 component(s) constrained)
208	-2026.20	35306.24711	0.03841	(1 component(s) constrained)
209	-2026.51	35314.54960	0.03841	(1 component(s) constrained)
210	-2025.94	35310.25860	0.03841	(1 component(s) constrained)
211	-2026.35	35310.85189	0.03841	(1 component(s) constrained)
212	-2027.91	35300.53702	0.03841	(1 component(s) constrained)
213	-2026.90	35320.20714	0.03841	(1 component(s) constrained)
214	-2026.96	35318.83728	0.03841	(1 component(s) constrained)
215	-2026.99	35321.15468	0.03841	(1 component(s) constrained)
216	-2026.11	35309.60467	0.03841	(1 component(s) constrained)
217	-2026.32	35315.64343	0.03841	(1 component(s) constrained)
218	-2026.85	35307.01998	0.03841	(1 component(s) constrained)
219	-2026.89	35309.61112	0.03841	(1 component(s) constrained)
220	-2025.70	35307.52384	0.03841	(1 component(s) constrained)
221	-2025.85	35306.85928	0.03841	(1 component(s) constrained)
222	-2025.28	35312.50131	0.03841	(1 component(s) constrained)
223	-2027.48	35312.86166	0.03841	(1 component(s) constrained)
224	-2025.37	35311.31829	0.03841	(1 component(s) constrained)
225	-2026.89	35312.28632	0.03841	(1 component(s) constrained)
226	-2026.14	35307.53771	0.03841	(1 component(s) constrained)
227	-2025.71	35315.84603	0.03841	(1 component(s) constrained)
228	-2026.03	35310.78355	0.03841	(1 component(s) constrained)
229	-2026.72	35309.38293	0.03841	(1 component(s) constrained)
230	-2026.33	35311.94100	0.03841	(1 component(s) constrained)
231	-2025.53	35317.36543	0.03841	(1 component(s) constrained)
232	-2025.37	35315.45457	0.03841	(1 component(s) constrained)
233	-2025.40	35315.95064	0.03841	(1 component(s) constrained)
234	-2025.69	35308.12366	0.03841	(1 component(s) constrained)
235	-2026.33	35316.07453	0.03841	(1 component(s) constrained)
236	-2026.34	35309.53172	0.03841	(1 component(s) constrained)
237	-2026.54	35305.34524	0.03841	(1 component(s) constrained)
238	-2026.58	35314.44547	0.03841	(1 component(s) constrained)
239	-2026.45	35303.05853	0.03841	(1 component(s) constrained)
240	-2025.89	35296.04012	0.03841	(1 component(s) constrained)
241	-2025.78	35313.86798	0.03841	(1 component(s) constrained)
242	-2026.92	35312.30141	0.03841	(1 component(s) constrained)
243	-2026.29	35308.60438	0.03841	(1 component(s) constrained)
244	-2025.60	35314.27763	0.03841	(1 component(s) constrained)
245	-2026.16	35309.46654	0.03841	(1 component(s) constrained)
246	-2025.93	35308.18567	0.03841	(1 component(s) constrained)
247	-2026.41	35306.97669	0.03841	(1 component(s) constrained)
248	-2025.42	35313.84513	0.03841	(1 component(s) constrained)
249	-2026.94	35305.34392	0.03841	(1 component(s) constrained)
250	-2026.37	35305.83998	0.03841	(1 component(s) constrained)
251	-2026.06	35308.54918	0.03841	(1 component(s) constrained)
252	-2026.97	35310.78497	0.03841	(1 component(s) constrained)
253	-2026.94	35309.57334	0.03841	(1 component(s) constrained)
254	-2025.81	35312.47527	0.03841	(1 component(s) constrained)
255	-2026.19	35312.70688	0.03841	(1 component(s) constrained)
256	-2026.53	35314.27279	0.03841	(1 component(s) constrained)
257	-2027.00	35315.11280	0.03841	(1 component(s) constrained)
258	-2026.27	35310.67219	0.03841	(1 component(s) constrained)
259	-2026.47	35312.91170	0.03841	(1 component(s) constrained)
260	-2026.64	35311.58360	0.03841	(1 component(s) constrained)
261	-2026.56	35315.47376	0.03841	(1 component(s) constrained)
262	-2026.71	35307.26621	0.03841	(1 component(s) constrained)
263	-2026.42	35307.91124	0.03841	(1 component(s) constrained)
264	-2026.76	35310.77143	0.03841	(1 component(s) constrained)
265	-2025.83	35308.77625	0.03841	(1 component(s) constrained)
266	-2026.11	35309.48589	0.03841	(1 component(s) constrained)
267	-2025.64	35317.02636	0.03841	(1 component(s) constrained)
268	-2026.44	35318.19685	0.03841	(1 component(s) constrained)
269	-2026.27	35309.66822	0.03841	(1 component(s) constrained)
270	-2025.51	35308.91799	0.03841	(1 component(s) constrained)
271	-2026.50	35314.83472	0.03841	(1 component(s) constrained)
272	-2026.64	35308.94550	0.03841	(1 component(s) constrained)
273	-2026.26	35314.04237	0.03841	(1 component(s) constrained)
274	-2027.39	35308.38983	0.03841	(1 component(s) constrained)
275	-2025.60	35308.30273	0.03841	(1 component(s) constrained)
276	-2026.88	35306.36701	0.03841	(1 component(s) constrained)
277	-2026.00	35313.45963	0.03841	(1 component(s) constrained)
278	-2027.51	35310.81526	0.03841	(1 component(s) constrained)
279	-2025.86	35308.79892	0.03841	(1 component(s) constrained)
280	-2026.62	35309.61500	0.03841	(1 component(s) constrained)
281	-2026.34	35307.99366	0.03841	(1 component(s) constrained)
282	-2026.79	35304.47881	0.03841	(1 component(s) constrained)
283	-2027.40	35306.37698	0.03841	(1 component(s) constrained)
284	-2026.10	35307.00503	0.03841	(1 component(s) constrained)
285	-2026.19	35310.63353	0.03841	(1 component(s) constrained)
286	-2026.54	35311.89449	0.03841	(1 component(s) constrained)
287	-2025.84	35309.58707	0.03841	(1 component(s) constrained)
288	-2026.32	35313.18861	0.03841	(1 component(s) constrained)
289	-2026.52	35312.42458	0.03841	(1 component(s) constrained)
290	-2026.04	35316.02164	0.03841	(1 component(s) constrained)
291	-2026.45	35310.70203	0.03841	(1 component(s) constrained)
292	-2026.36	35312.45709	0.03841	(1 component(s) constrained)
293	-2026.87	35312.06102	0.03841	(1 component(s) constrained)
294	-2025.91	35311.62492	0.03841	(1 component(s) constrained)
295	-2026.29	35311.27144	0.03841	(1 component(s) constrained)
296	-2026.66	35316.28206	0.03841	(1 component(s) constrained)
297	-2026.60	35310.23757	0.03841	(1 component(s) constrained)
298	-2026.45	35310.51188	0.03841	(1 component(s) constrained)
299	-2026.06	35311.89168	0.03841	(1 component(s) constrained)
300	-2026.28	35312.73159	0.03841	(1 component(s) constrained)
301	-2026.65	35315.63676	0.03841	(1 component(s) constrained)
302	-2026.91	35311.38521	0.03841	(1 component(s) constrained)
303	-2026.46	35301.76413	0.03841	(1 component(s) constrained)
304	-2027.68	35306.67037	0.03841	(1 component(s) constrained)
305	-2027.32	35308.91495	0.03841	(1 component(s) constrained)
306	-2026.35	35317.76299	0.03841	(1 component(s) constrained)
307	-2025.69	35307.27262	0.03841	(1 component(s) constrained)
308	-2026.72	35313.17222	0.03841	(1 component(s) constrained)
309	-2025.79	35304.55990	0.03841	(1 component(s) constrained)
310	-2026.32	35317.23047	0.03841	(1 component(s) constrained)
311	-2026.52	35314.62004	0.03841	(1 component(s) constrained)
312	-2026.65	35305.60157	0.03841	(1 component(s) constrained)
313	-2026.14	35314.26714	0.03841	(1 component(s) constrained)
314	-2026.10	35312.18644	0.03841	(1 component(s) constrained)
315	-2026.82	35306.79972	0.03841	(1 component(s) constrained)
316	-2026.20	35306.00526	0.03841	(1 component(s) constrained)
317	-2024.88	35311.40488	0.03841	(1 component(s) constrained)
318	-2026.42	35309.78007	0.03841	(1 component(s) constrained)
319	-2025.49	35308.29189	0.03841	(1 component(s) constrained)
320	-2026.07	35313.77635	0.03841	(1 component(s) constrained)
321	-2027.25	35316.46055	0.03841	(1 component(s) constrained)
322	-2026.16	35313.08518	0.03841	(1 component(s) constrained)
323	-2026.11	35309.45644	0.03841	(1 component(s) constrained)
324	-2026.92	35307.80855	0.03841	(1 component(s) constrained)
325	-2026.60	35312.83237	0.03841	(1 component(s) constrained)
326	-2026.54	35305.81310	0.03841	(1 component(s) constrained)
327	-2026.63	35309.65460	0.03841	(1 component(s) constrained)
328	-2026.07	35313.42658	0.03841	(1 component(s) constrained)
329	-2027.37	35304.69932	0.03841	(1 component(s) constrained)
330	-2026.13	35315.13693	0.03841	(1 component(s) constrained)
331	-2025.02	35313.87109	0.03841	(1 component(s) constrained)
332	-2025.47	35314.45873	0.03841	(1 component(s) constrained)
333	-2025.77	35311.63811	0.03841	(1 component(s) constrained)
334	-2027.03	35314.59275	0.03841	(1 component(s) constrained)
335	-2025.71	35311.51983	0.03841	(1 component(s) constrained)
336	-2026.53	35309.89796	0.03841	(1 component(s) constrained)
337	-2027.46	35306.93835	0.03841	(1 component(s) constrained)
338	-2026.96	35314.33021	0.03841	(1 component(s) constrained)
339	-2027.02	35316.13591	0.03841	(1 component(s) constrained)
340	-2026.30	35313.63102	0.03841	(1 component(s) constrained)
341	-2026.42	35315.64403	0.03841	(1 component(s) constrained)
342	-2025.12	35311.33984	0.03841	(1 component(s) constrained)
343	-2025.00	35310.62966	0.03841	(1 component(s) constrained)
344	-2026.19	35312.96636	0.03841	(1 component(s) constrained)
345	-2026.21	35318.59993	0.03841	(1 component(s) constrained)
346	-2026.63	35306.55538	0.03841	(1 component(s) constrained)
347	-2026.53	35305.54072	0.03841	(1 component(s) constrained)
348	-2025.52	35314.06650	0.03841	(1 component(s) constrained)
349	-2026.22	35312.86479	0.03841	(1 component(s) constrained)
350	-2026.79	35301.58094	0.03841	(1 component(s) constrained)
351	-2026.75	35313.60242	0.03841	(1 component(s) constrained)
352	-2027.58	35305.48516	0.03841	(1 component(s) constrained)
353	-2026.52	35306.51550	0.03841	(1 component(s) constrained)
354	-2025.87	35308.62149	0.03841	(1 component(s) constrained)
355	-2026.41	35311.11948	0.03841	(1 component(s) constrained)
356	-2024.76	35320.59238	0.03841	(1 component(s) constrained)
357	-2026.24	35317.16784	0.03841	(1 component(s) constrained)
358	-2026.79	35308.67422	0.03841	(1 component(s) constrained)
359	-2026.44	35317.69866	0.03841	(1 component(s) constrained)
360	-2025.99	35309.22930	0.03841	(1 component(s) constrained)
361	-2026.53	35313.65657	0.03841	(1 component(s) constrained)
362	-2026.75	35303.69543	0.03841	(1 component(s) constrained)
363	-2026.95	35313.64434	0.03841	(1 component(s) constrained)
364	-2027.03	35311.46907	0.03841	(1 component(s) constrained)
365	-2026.17	35310.60012	0.03841	(1 component(s) constrained)
366	-2026.17	35305.08075	0.03841	(1 component(s) constrained)
367	-2027.03	35306.07100	0.03841	(1 component(s) constrained)
368	-2026.86	35314.81160	0.03841	(1 component(s) constrained)
369	-2026.50	35311.28744	0.03841	(1 component(s) constrained)
370	-2026.25	35307.98587	0.03841	(1 component(s) constrained)
371	-2026.32	35322.00565	0.03841	(1 component(s) constrained)
372	-2026.71	35312.87097	0.03841	(1 component(s) constrained)
373	-2026.61	35317.14370	0.03841	(1 component(s) constrained)
374	-2026.67	35310.82576	0.03841	(1 component(s) constrained)
375	-2025.88	35311.18539	0.03841	(1 component(s) constrained)
376	-2026.14	35316.80296	0.03841	(1 component(s) constrained)
377	-2026.31	35310.75346	0.03841	(1 component(s) constrained)
378	-2026.40	35320.61897	0.03841	(1 component(s) constrained)
379	-2026.60	35311.20088	0.03841	(1 component(s) constrained)
380	-2025.32	35311.56570	0.03841	(1 component(s) constrained)
381	-2025.52	35312.07271	0.03841	(1 component(s) constrained)
382	-2026.92	35303.47370	0.03841	(1 component(s) constrained)
383	-2025.93	35314.12881	0.03841	(1 component(s) constrained)
384	-2026.72	35307.06721	0.03841	(1 component(s) constrained)
385	-2027.17	35305.91742	0.03841	(1 component(s) constrained)
386	-2026.05	35308.56430	0.03841	(1 component(s) constrained)
387	-2026.55	35309.40569	0.03841	(1 component(s) constrained)
388	-2026.05	35313.29309	0.03841	(1 component(s) constrained)
