*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:48 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-C/NAfrHLA-C0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49728.2 49541.3
logL: -2171.06
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
102	-2164.54	86340.16957	0.11208	(1 component(s) constrained)
103	-2166.70	86346.43886	0.11208	(1 component(s) constrained)
104	-2163.08	86292.60728	0.11208	(1 component(s) constrained)
105	-2164.70	86294.06241	0.11208	(1 component(s) constrained)
106	-2166.37	86326.17797	0.11208	(1 component(s) constrained)
107	-2166.23	86355.71301	0.11208	(1 component(s) constrained)
108	-2163.21	86313.06417	0.11208	(1 component(s) constrained)
109	-2164.25	86330.73204	0.11208	(1 component(s) constrained)
110	-2166.19	86328.01195	0.11208	(1 component(s) constrained)
111	-2164.08	86334.60003	0.11208	(1 component(s) constrained)
112	-2164.26	86331.82843	0.11208	(1 component(s) constrained)
113	-2164.27	86306.64084	0.11208	(1 component(s) constrained)
114	-2164.26	86322.12434	0.11208	(1 component(s) constrained)
115	-2166.68	86347.17968	0.11208	(1 component(s) constrained)
116	-2162.98	86344.74381	0.11208	(1 component(s) constrained)
117	-2164.75	86336.72586	0.11208	(1 component(s) constrained)
118	-2166.15	86345.51043	0.11208	(1 component(s) constrained)
119	-2163.04	86327.66973	0.11208	(1 component(s) constrained)
120	-2164.57	86336.47382	0.11208	(1 component(s) constrained)
121	-2164.05	86355.36405	0.11208	(1 component(s) constrained)
122	-2164.66	86294.31838	0.11208	(1 component(s) constrained)
123	-2163.54	86341.27915	0.11208	(1 component(s) constrained)
124	-2164.51	86324.41128	0.11208	(1 component(s) constrained)
125	-2165.48	86349.86236	0.11208	(1 component(s) constrained)
126	-2163.77	86345.72578	0.11208	(1 component(s) constrained)
127	-2164.91	86344.96735	0.11208	(1 component(s) constrained)
128	-2163.81	86340.00046	0.11208	(1 component(s) constrained)
129	-2164.10	86332.28598	0.11208	(1 component(s) constrained)
130	-2165.60	86339.99070	0.11208	(1 component(s) constrained)
131	-2162.91	86326.49141	0.11208	(1 component(s) constrained)
132	-2163.39	86322.23981	0.11208	(1 component(s) constrained)
133	-2163.81	86328.48314	0.11208	(1 component(s) constrained)
134	-2164.55	86333.52911	0.11208	(1 component(s) constrained)
135	-2164.65	86322.42397	0.11208	(1 component(s) constrained)
136	-2164.94	86319.21573	0.11208	(1 component(s) constrained)
137	-2167.22	86322.26403	0.11208	(1 component(s) constrained)
138	-2164.88	86318.19191	0.11208	(1 component(s) constrained)
139	-2165.19	86321.32348	0.11208	(1 component(s) constrained)
140	-2164.13	86331.52348	0.11208	(1 component(s) constrained)
141	-2164.92	86327.47904	0.11208	(1 component(s) constrained)
142	-2164.87	86333.21099	0.11208	(1 component(s) constrained)
143	-2164.46	86304.04761	0.11208	(1 component(s) constrained)
144	-2165.77	86337.69708	0.11208	(1 component(s) constrained)
145	-2164.53	86327.97983	0.11208	(1 component(s) constrained)
146	-2163.13	86331.72978	0.11208	(1 component(s) constrained)
147	-2165.04	86334.96285	0.11208	(1 component(s) constrained)
148	-2166.02	86313.02286	0.11208	(1 component(s) constrained)
149	-2164.83	86301.68972	0.11208	(1 component(s) constrained)
150	-2166.41	86304.97576	0.11208	(1 component(s) constrained)
151	-2164.52	86316.62696	0.11208	(1 component(s) constrained)
152	-2164.02	86320.10477	0.11208	(1 component(s) constrained)
153	-2166.31	86329.52897	0.11208	(1 component(s) constrained)
154	-2162.56	86284.85943	0.11208	(1 component(s) constrained)
155	-2163.23	86309.18051	0.11208	(1 component(s) constrained)
156	-2163.93	86338.20727	0.11208	(1 component(s) constrained)
157	-2164.47	86326.46967	0.11208	(1 component(s) constrained)
158	-2164.27	86317.07796	0.11208	(1 component(s) constrained)
159	-2165.04	86335.07573	0.11208	(1 component(s) constrained)
160	-2164.74	86294.86480	0.11208	(1 component(s) constrained)
161	-2164.24	86330.72181	0.11208	(1 component(s) constrained)
162	-2165.30	86316.49296	0.11208	(1 component(s) constrained)
163	-2164.38	86293.66044	0.11208	(1 component(s) constrained)
164	-2164.28	86339.59289	0.11208	(1 component(s) constrained)
165	-2165.78	86346.43912	0.11208	(1 component(s) constrained)
166	-2165.73	86300.82498	0.11208	(1 component(s) constrained)
167	-2163.48	86362.29416	0.11208	(1 component(s) constrained)
168	-2166.21	86346.32054	0.11208	(1 component(s) constrained)
169	-2164.75	86294.88678	0.11208	(1 component(s) constrained)
170	-2164.22	86296.74655	0.11208	(1 component(s) constrained)
171	-2164.29	86330.42143	0.11208	(1 component(s) constrained)
172	-2164.59	86290.96447	0.11208	(1 component(s) constrained)
173	-2163.31	86314.44619	0.11208	(1 component(s) constrained)
174	-2162.16	86309.07098	0.11208	(1 component(s) constrained)
175	-2166.84	86309.93650	0.11208	(1 component(s) constrained)
176	-2163.24	86322.17971	0.11208	(1 component(s) constrained)
177	-2164.83	86320.02270	0.11208	(1 component(s) constrained)
178	-2164.83	86317.33972	0.11208	(1 component(s) constrained)
179	-2163.58	86383.71450	0.11208	(1 component(s) constrained)
180	-2166.93	86371.79903	0.11208	(1 component(s) constrained)
181	-2162.98	86323.76069	0.11208	(1 component(s) constrained)
182	-2166.82	86323.40286	0.11208	(1 component(s) constrained)
183	-2162.95	86328.69125	0.11208	(1 component(s) constrained)
184	-2163.40	86322.21052	0.11208	(1 component(s) constrained)
185	-2163.50	86341.36881	0.11208	(1 component(s) constrained)
186	-2164.53	86347.96476	0.11208	(1 component(s) constrained)
187	-2163.08	86312.00025	0.11208	(1 component(s) constrained)
188	-2165.43	86317.00119	0.11208	(1 component(s) constrained)
189	-2165.22	86353.78402	0.11208	(1 component(s) constrained)
190	-2165.77	86321.19095	0.11208	(1 component(s) constrained)
191	-2162.55	86302.44649	0.11208	(1 component(s) constrained)
192	-2165.10	86302.46318	0.11208	(1 component(s) constrained)
193	-2165.94	86333.65940	0.11208	(1 component(s) constrained)
194	-2165.46	86340.84627	0.11208	(1 component(s) constrained)
195	-2162.40	86321.99899	0.11208	(1 component(s) constrained)
196	-2166.85	86333.77194	0.11208	(1 component(s) constrained)
197	-2163.43	86321.75446	0.11208	(1 component(s) constrained)
198	-2164.76	86321.19521	0.11208	(1 component(s) constrained)
199	-2163.88	86341.58316	0.11208	(1 component(s) constrained)
200	-2166.42	86325.34231	0.11208	(1 component(s) constrained)
201	-2165.52	86346.30394	0.11208	(1 component(s) constrained)
202	-2164.80	86308.91947	0.11208	(1 component(s) constrained)
203	-2163.82	86313.19175	0.11208	(1 component(s) constrained)
204	-2164.97	86323.05021	0.11208	(1 component(s) constrained)
205	-2165.76	86328.68061	0.11208	(1 component(s) constrained)
206	-2163.61	86330.09582	0.11208	(1 component(s) constrained)
207	-2165.06	86345.73361	0.11208	(1 component(s) constrained)
208	-2162.94	86354.97394	0.11208	(1 component(s) constrained)
209	-2165.39	86340.24310	0.11208	(1 component(s) constrained)
210	-2163.55	86352.53815	0.11208	(1 component(s) constrained)
211	-2166.95	86350.61251	0.11208	(1 component(s) constrained)
212	-2165.09	86336.00105	0.11208	(1 component(s) constrained)
213	-2162.41	86327.22394	0.11208	(1 component(s) constrained)
214	-2164.42	86325.28504	0.11208	(1 component(s) constrained)
215	-2166.65	86306.42137	0.11208	(1 component(s) constrained)
216	-2165.89	86300.53680	0.11208	(1 component(s) constrained)
217	-2166.54	86307.36338	0.11208	(1 component(s) constrained)
218	-2164.23	86325.59748	0.11208	(1 component(s) constrained)
219	-2166.04	86331.98512	0.11208	(1 component(s) constrained)
220	-2164.61	86305.23581	0.11208	(1 component(s) constrained)
221	-2166.47	86293.14355	0.11208	(1 component(s) constrained)
222	-2165.49	86291.68085	0.11208	(1 component(s) constrained)
223	-2164.23	86304.49526	0.11208	(1 component(s) constrained)
224	-2166.31	86320.31450	0.11208	(1 component(s) constrained)
225	-2164.67	86355.36529	0.11208	(1 component(s) constrained)
226	-2163.95	86342.44104	0.11208	(1 component(s) constrained)
227	-2165.52	86299.47649	0.11208	(1 component(s) constrained)
228	-2162.71	86306.81326	0.11208	(1 component(s) constrained)
229	-2163.29	86315.68082	0.11208	(1 component(s) constrained)
230	-2163.84	86340.27076	0.11208	(1 component(s) constrained)
231	-2163.61	86280.58338	0.11208	(1 component(s) constrained)
232	-2166.48	86313.01219	0.11208	(1 component(s) constrained)
233	-2165.03	86351.30479	0.11208	(1 component(s) constrained)
234	-2165.90	86351.39735	0.11208	(1 component(s) constrained)
235	-2164.38	86351.46862	0.11208	(1 component(s) constrained)
236	-2165.59	86343.45230	0.11208	(1 component(s) constrained)
237	-2162.64	86324.95482	0.11208	(1 component(s) constrained)
238	-2166.72	86329.09632	0.11208	(1 component(s) constrained)
239	-2163.92	86325.53476	0.11208	(1 component(s) constrained)
240	-2166.09	86334.00472	0.11208	(1 component(s) constrained)
241	-2165.24	86314.12111	0.11208	(1 component(s) constrained)
242	-2166.08	86310.62964	0.11208	(1 component(s) constrained)
243	-2165.00	86363.75878	0.11208	(1 component(s) constrained)
244	-2167.02	86356.64223	0.11208	(1 component(s) constrained)
245	-2164.42	86294.69344	0.11208	(1 component(s) constrained)
246	-2163.36	86312.73874	0.11208	(1 component(s) constrained)
247	-2164.31	86315.78384	0.11208	(1 component(s) constrained)
248	-2164.70	86330.93697	0.11208	(1 component(s) constrained)
249	-2164.67	86325.24401	0.11208	(1 component(s) constrained)
250	-2162.77	86333.51314	0.11208	(1 component(s) constrained)
251	-2165.93	86321.76371	0.11208	(1 component(s) constrained)
252	-2163.98	86327.08354	0.11208	(1 component(s) constrained)
253	-2165.46	86327.99130	0.11208	(1 component(s) constrained)
254	-2166.28	86331.87778	0.11208	(1 component(s) constrained)
255	-2163.28	86337.50006	0.11208	(1 component(s) constrained)
256	-2165.53	86356.25037	0.11208	(1 component(s) constrained)
257	-2165.51	86315.36017	0.11208	(1 component(s) constrained)
258	-2166.25	86352.98957	0.11208	(1 component(s) constrained)
259	-2166.08	86303.44798	0.11208	(1 component(s) constrained)
260	-2163.99	86349.13596	0.11208	(1 component(s) constrained)
261	-2164.72	86331.65808	0.11208	(1 component(s) constrained)
262	-2162.14	86331.38534	0.11208	(1 component(s) constrained)
263	-2164.70	86329.28185	0.11208	(1 component(s) constrained)
264	-2166.08	86338.21761	0.11208	(1 component(s) constrained)
265	-2164.62	86337.64464	0.11208	(1 component(s) constrained)
266	-2167.00	86336.06177	0.11208	(1 component(s) constrained)
267	-2164.52	86347.11363	0.11208	(1 component(s) constrained)
268	-2163.29	86344.97168	0.11208	(1 component(s) constrained)
269	-2165.25	86339.23758	0.11208	(1 component(s) constrained)
270	-2165.04	86326.57868	0.11208	(1 component(s) constrained)
271	-2164.63	86292.02268	0.11208	(1 component(s) constrained)
272	-2167.17	86330.60734	0.11208	(1 component(s) constrained)
273	-2164.63	86322.82780	0.11208	(1 component(s) constrained)
274	-2164.90	86309.53475	0.11208	(1 component(s) constrained)
275	-2164.11	86332.39507	0.11208	(1 component(s) constrained)
276	-2163.62	86374.77561	0.11208	(1 component(s) constrained)
277	-2164.29	86349.64104	0.11208	(1 component(s) constrained)
278	-2165.38	86314.71187	0.11208	(1 component(s) constrained)
279	-2164.61	86320.77663	0.11208	(1 component(s) constrained)
280	-2165.92	86301.17188	0.11208	(1 component(s) constrained)
281	-2164.26	86316.98096	0.11208	(1 component(s) constrained)
282	-2164.26	86328.29681	0.11208	(1 component(s) constrained)
283	-2164.88	86321.22788	0.11208	(1 component(s) constrained)
284	-2165.30	86338.31490	0.11208	(1 component(s) constrained)
285	-2165.25	86339.84495	0.11208	(1 component(s) constrained)
286	-2163.69	86311.15266	0.11208	(1 component(s) constrained)
287	-2165.26	86328.81286	0.11208	(1 component(s) constrained)
288	-2166.17	86321.36691	0.11208	(1 component(s) constrained)
289	-2161.76	86360.46237	0.11208	(1 component(s) constrained)
290	-2166.63	86357.23501	0.11208	(1 component(s) constrained)
291	-2166.07	86317.27757	0.11208	(1 component(s) constrained)
292	-2163.77	86321.97693	0.11208	(1 component(s) constrained)
293	-2165.41	86330.29484	0.11208	(1 component(s) constrained)
294	-2166.89	86334.54692	0.11208	(1 component(s) constrained)
295	-2164.20	86328.16272	0.11208	(1 component(s) constrained)
296	-2165.06	86326.21550	0.11208	(1 component(s) constrained)
297	-2165.29	86303.03921	0.11208	(1 component(s) constrained)
298	-2163.45	86337.24868	0.11208	(1 component(s) constrained)
299	-2165.45	86342.05801	0.11208	(1 component(s) constrained)
300	-2165.44	86297.88382	0.11208	(1 component(s) constrained)
301	-2162.96	86356.61754	0.11208	(1 component(s) constrained)
302	-2167.50	86339.28760	0.11208	(1 component(s) constrained)
303	-2164.72	86317.09515	0.11208	(1 component(s) constrained)
304	-2164.83	86335.05968	0.11208	(1 component(s) constrained)
305	-2164.08	86338.67790	0.11208	(1 component(s) constrained)
306	-2164.77	86316.05169	0.11208	(1 component(s) constrained)
307	-2164.53	86324.14505	0.11208	(1 component(s) constrained)
308	-2164.45	86327.55139	0.11208	(1 component(s) constrained)
309	-2165.44	86330.73196	0.11208	(1 component(s) constrained)
310	-2165.15	86350.97825	0.11208	(1 component(s) constrained)
311	-2163.92	86333.96744	0.11208	(1 component(s) constrained)
312	-2165.64	86337.98407	0.11208	(1 component(s) constrained)
313	-2165.02	86371.31143	0.11208	(1 component(s) constrained)
314	-2164.78	86349.50452	0.11208	(1 component(s) constrained)
315	-2164.17	86326.48605	0.11208	(1 component(s) constrained)
316	-2163.17	86334.84803	0.11208	(1 component(s) constrained)
317	-2164.94	86334.87723	0.11208	(1 component(s) constrained)
318	-2166.45	86310.86069	0.11208	(1 component(s) constrained)
319	-2166.17	86300.81451	0.11208	(1 component(s) constrained)
320	-2163.91	86363.58245	0.11208	(1 component(s) constrained)
321	-2164.49	86361.84492	0.11208	(1 component(s) constrained)
322	-2165.69	86322.57100	0.11208	(1 component(s) constrained)
323	-2164.51	86357.10352	0.11208	(1 component(s) constrained)
324	-2165.19	86351.89331	0.11208	(1 component(s) constrained)
325	-2165.58	86309.66525	0.11208	(1 component(s) constrained)
326	-2163.40	86347.77198	0.11208	(1 component(s) constrained)
327	-2164.27	86342.72736	0.11208	(1 component(s) constrained)
328	-2164.90	86328.37828	0.11208	(1 component(s) constrained)
329	-2165.29	86323.48194	0.11208	(1 component(s) constrained)
330	-2164.84	86301.50240	0.11208	(1 component(s) constrained)
331	-2165.34	86321.25516	0.11208	(1 component(s) constrained)
332	-2164.50	86376.36792	0.11208	(1 component(s) constrained)
333	-2167.28	86317.42799	0.11208	(1 component(s) constrained)
334	-2165.68	86335.39314	0.11208	(1 component(s) constrained)
335	-2165.44	86338.67690	0.11208	(1 component(s) constrained)
336	-2164.55	86324.47072	0.11208	(1 component(s) constrained)
337	-2165.45	86322.35911	0.11208	(1 component(s) constrained)
338	-2165.19	86340.09659	0.11208	(1 component(s) constrained)
339	-2166.83	86314.72281	0.11208	(1 component(s) constrained)
340	-2164.68	86306.41507	0.11208	(1 component(s) constrained)
341	-2163.43	86310.02548	0.11208	(1 component(s) constrained)
342	-2165.13	86295.11663	0.11208	(1 component(s) constrained)
343	-2164.48	86324.83009	0.11208	(1 component(s) constrained)
344	-2165.72	86333.91347	0.11208	(1 component(s) constrained)
345	-2167.35	86339.68127	0.11208	(1 component(s) constrained)
346	-2162.66	86342.03118	0.11208	(1 component(s) constrained)
347	-2164.67	86349.72803	0.11208	(1 component(s) constrained)
348	-2167.10	86365.00565	0.11208	(1 component(s) constrained)
349	-2165.90	86299.85522	0.11208	(1 component(s) constrained)
350	-2165.82	86312.70863	0.11208	(1 component(s) constrained)
351	-2164.08	86304.36954	0.11208	(1 component(s) constrained)
352	-2164.11	86312.21698	0.11208	(1 component(s) constrained)
353	-2163.54	86333.58039	0.11208	(1 component(s) constrained)
354	-2165.94	86347.18902	0.11208	(1 component(s) constrained)
355	-2164.00	86353.31512	0.11208	(1 component(s) constrained)
356	-2164.16	86333.42559	0.11208	(1 component(s) constrained)
357	-2163.82	86328.02323	0.11208	(1 component(s) constrained)
358	-2165.35	86335.80076	0.11208	(1 component(s) constrained)
359	-2163.94	86336.74731	0.11208	(1 component(s) constrained)
360	-2164.66	86334.53285	0.11208	(1 component(s) constrained)
361	-2165.53	86347.06322	0.11208	(1 component(s) constrained)
362	-2164.96	86313.80002	0.11208	(1 component(s) constrained)
363	-2164.29	86357.56700	0.11208	(1 component(s) constrained)
364	-2164.24	86295.11897	0.11208	(1 component(s) constrained)
365	-2167.32	86334.66967	0.11208	(1 component(s) constrained)
366	-2162.78	86323.05334	0.11208	(1 component(s) constrained)
367	-2165.34	86320.20423	0.11208	(1 component(s) constrained)
368	-2165.13	86333.66183	0.11208	(1 component(s) constrained)
369	-2164.64	86364.70978	0.11208	(1 component(s) constrained)
370	-2163.55	86333.24294	0.11208	(1 component(s) constrained)
371	-2163.76	86340.73425	0.11208	(1 component(s) constrained)
372	-2165.85	86326.35705	0.11208	(1 component(s) constrained)
373	-2162.53	86325.26767	0.11208	(1 component(s) constrained)
374	-2166.31	86325.81534	0.11208	(1 component(s) constrained)
375	-2164.95	86312.04331	0.11208	(1 component(s) constrained)
376	-2162.85	86305.23437	0.11208	(1 component(s) constrained)
377	-2164.76	86320.78769	0.11208	(1 component(s) constrained)
378	-2166.23	86325.88557	0.11208	(1 component(s) constrained)
379	-2164.99	86340.56732	0.11208	(1 component(s) constrained)
380	-2165.52	86330.11461	0.11208	(1 component(s) constrained)
381	-2165.01	86280.25552	0.11208	(1 component(s) constrained)
382	-2166.51	86328.20239	0.11208	(1 component(s) constrained)
383	-2163.67	86344.97679	0.11208	(1 component(s) constrained)
384	-2163.78	86339.64177	0.11208	(1 component(s) constrained)
385	-2164.34	86315.04468	0.11208	(1 component(s) constrained)
386	-2166.73	86334.51235	0.11208	(1 component(s) constrained)
387	-2161.97	86367.74082	0.11208	(1 component(s) constrained)
388	-2164.22	86348.70409	0.11208	(1 component(s) constrained)
389	-2164.71	86325.32648	0.11208	(1 component(s) constrained)
